# The README demo: hold | keys | keycap | caption. Rendered by `just demo-gif`
# (scripts/demo.sh). `hold` is seconds, or `auto` to let the caption's word count set the
# dwell — prefer `auto`, and spend an explicit number only where a frame needs to breathe.
#
# The keycap and caption are drawn on a panel low over the frame. Give every step a
# caption: a step without one drops the panel, and it reads as a glitch. Keep captions
# short — every word is dwell time, and a minute is already a long loop.
#
# A step whose keys are only cursor or move keys (h j k l ⇧H ⇧J ⇧K ⇧L) gets the card
# under the cursor ringed and an arrow from where it came; that is what makes a move
# legible rather than a jump cut. Fold `Escape` into the next step's keys instead of
# spending a frame on it.
#
# Starts on the Team Board, board view, grouped by parent.

4.0 |                            |     | lanes by parent, columns from your config
auto | g n                       | g n | flatten the lanes: one column per status
auto | l                         | h j k l | walks the board — one press, one card
auto | L                         | ⇧L  | moves the card — a real Jira transition
auto | L                         | ⇧L  | again, into Done
auto | H                         | ⇧H  | and back out
auto | J                         | ⇧J  | re-ranks it in the column
auto | S                         | ⇧S  | or pick a status directly
auto | Escape Enter              | ↵   | opens the issue: fields, description, children
auto | z h                       | z h | unfolds the history — who changed what, when
auto | Escape / @me Space -is:done | / | narrows what is loaded, in one small query language
auto | Escape Escape : order     | :   | the same grammar against all of Jira, or raw JQL
auto | Escape C-p                | ^P  | every action available right now, with its key
5.0 | Escape ?                   | ?   | the whole keymap. Nothing has to be memorised.
